growth_rate,people_fully_vaccinated_per_hundred,country,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,z,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality,ISO,WEO Subject Code,Subject Descriptor,Subject Notes,Units,Scale,2020,2020,2021,2023,2024,2025,2026,Estimates Start After,
3.478,51.07,Austria,7/31/21,659056,538,445.429,10737,0,0.857,73176.408,59.735,49.457,1192.152,0,0.095,1.26,,,,,,,,,367563,66567305,7391.111,40.811,370880,41.18,0.001,832.6,tests performed,9697415,5295345,4599790,34897,42638,107.67,58.8,51.07,4734,,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922,,AUT,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-6.59,3.478,4,2.3,2,1.8,1.8,2019
5.035,2.63,Bangladesh,7/31/21,1249484,9369,13734.286,20685,218,234.143,7586.913,56.889,83.395,125.6,1.324,1.422,1.23,,,,,,,,,,,,,40562,0.246,0.339,3,tests performed,12849265,8520221,4329044,1114818,360901,7.8,5.17,2.63,2191,,164689383,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1,44.7,34.808,0.8,72.59,0.632,,BGD,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",3.798,5.035,7.465,7.3,7.3,7.3,7.2,2020
4.043,58.86,Belgium,7/31/21,1124715,0,1607.143,25241,0,3,97045.062,0,138.671,2177.898,0,0.259,1.2,,,,,,,,,60028,17313965,1493.921,5.179,54146,4.672,0.032,31.2,tests performed,14535100,8036758,6821945,60389,101750,125.41,69.34,58.86,8779,,11589616,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.931,,BEL,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-6.424,4.043,3.091,2.101,1.596,1.315,1.341,2020
3.655,19.52,Brazil,7/31/21,19917855,37582,35331.571,556370,910,988.857,93704.885,176.807,166.22,2617.48,4.281,4.652,0.91,,,,,,,,,,,,,,,,,,142488679,105057816,41489804,2319465,1520483,67.03,49.43,19.52,7153,,212559409,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.765,,BRA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-4.059,3.655,2.565,2.141,2.015,2.015,2.015,2020
4.4,14.39,Bulgaria,7/31/21,425054,182,203.571,18213,2,2.857,61172.536,26.193,29.297,2621.162,0.288,0.411,1.63,,,,,,,,,,,,,15128,2.177,0.013,74.3,tests performed,2028136,1028258,999878,3193,9270,29.19,14.8,14.39,1334,,6948445,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.816,,BGR,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-3.844,4.4,4.4,3.9,3.2,3.04,2.8,2019
4.256,1,Burkina Faso,7/31/21,13573,0,5,169,0,0,649.324,0,0.239,8.085,0,0,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,20903278,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452,,BFA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",0.793,4.256,5.202,5.586,5.583,5.554,5.603,2018
6.174,64.48,Chile,7/31/21,1615771,1142,1146,35448,82,70,84523.61,59.74,59.949,1854.343,4.29,3.662,0.77,,,,,,,,,60233,18421129,963.639,3.151,53609,2.804,0.021,46.8,tests performed,25649538,13829217,12326594,6296,43717,134.18,72.34,64.48,2287,,19116209,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851,,CHL,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-5.841,6.174,3.822,2.684,2.495,2.457,2.549,2020
8.437,15.15,China,7/31/21,93066,77,68.429,4636,0,0,64.66,0.053,0.048,3.221,0,0,1.4,,,,,,,,,,,,,,,,,,1652819000,,,15424000,16301714,114.83,,,11326,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.761,,CHN,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",2.27,8.437,5.574,5.439,5.273,5.121,4.863,2020
4.7,34.88,Croatia,7/31/21,363615,218,159.857,8259,5,2,88572.78,53.103,38.94,2011.805,1.218,0.487,1.18,,,,,,,,,,,,,8096,1.972,0.02,50.6,people tested,3078364,1646466,1431898,9707,10760,74.99,40.11,34.88,2621,33.8,4105268,73.726,44,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851,,HRV,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-9,4.7,5,4.2,3.5,3.7,3,2019
5.812,47.88,France,7/31/21,6190334,23644,21312.571,112055,44,36.429,91621.44,349.948,315.442,1658.495,0.651,0.539,1.43,,,,,,,,,,,,,,,,,,73914911,42427012,32351518,462396,620231,109.4,62.8,47.88,9180,,67564251,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,,FRA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-8.232,5.812,4.217,1.711,1.483,1.362,1.242,2020
3.758,49.56,Greece,7/31/21,493304,2752,2705.429,12940,17,10.571,47328.154,264.03,259.562,1241.479,1.631,1.014,1.09,,,,,,,,,,,,,,,,,,10536457,5705615,5165666,60540,53674,101.09,54.74,49.56,5150,48.61,10423056,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52,,4.21,82.24,0.888,,GRC,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-8.248,3.758,5,2.352,1.53,1.466,1.356,2020
3.707,74,Iceland,7/31/21,7959,158,115.857,30,0,0,23323.077,463.004,339.508,87.912,0,0,1.53,,,,,,,,,2591,493096,1444.97,7.593,4047,11.859,,,tests performed,,,,,,,,,,,341250,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.949,,ISL,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-6.649,3.707,3.568,2.369,2.433,2.331,2.335,2018
4.15,52.05,Italy,7/31/21,4350028,6509,5336.429,128063,16,17.286,71946.683,107.655,88.261,2118.08,0.265,0.286,1.3,,,,,,,,,264860,77544194,1282.531,4.381,213200,3.526,0.025,40,tests performed,68525502,38409740,31468745,426743,497750,113.34,63.53,52.05,8232,,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.892,,ITA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-8.871,4.15,3.604,1.563,0.913,0.85,0.817,2020
6.5,20.92,Malaysia,7/31/21,1113272,17786,16697,9024,299,160.286,34396.344,549.527,515.881,278.811,9.238,4.952,1.2,,,,,,,,,,,,,,,,,,20720351,13949423,6770928,519364,523213,64.02,43.1,20.92,16166,,32365998,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,,1.9,76.16,0.81,,MYS,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-5.588,6.5,6,5.7,5.3,5,5,2019
4.663,86.57,Malta,7/31/21,34295,94,107.714,423,0,0.286,77671.508,212.892,243.952,958.013,0,0.647,0.76,,,,,,,,,,,,,,,,,,759818,399690,382255,1566,2301,172.08,90.52,86.57,5211,47.22,441539,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485,82.53,0.895,,MLT,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-7.001,4.663,5.577,4.603,4.531,4.5,4.475,2020
5.004,20,Mexico,7/31/21,2848252,18809,15181.286,240906,450,370,22090.989,145.882,117.746,1868.462,3.49,2.87,1.27,,,,,,,,,8090,8028519,62.269,0.063,29694,0.23,0.412,2.4,people tested,67355342,47463637,25792543,642856,971008,52.24,36.81,20,7531,67.13,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779,,MEX,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-8.239,5.004,3.002,2.132,2.023,2.011,2.015,2020
4.5,27.43,Morocco,7/31/21,623528,7529,6909.429,9785,53,32.286,16892.944,203.98,187.194,265.1,1.436,0.875,1.68,,,,,,,,,,,,,,,,,,23755510,13631005,10124505,106032,319011,64.36,36.93,27.43,8643,,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,,1.1,76.68,0.686,,MAR,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-7.021,4.5,3.9,3.7,3.637,3.6,3.5,2019
4.044,15.96,New Zealand,7/31/21,2874,3,1.571,26,0,0,595.989,0.622,0.326,5.392,0,0,0.79,,,,,,,,,,,,,6645,1.378,0,4229.8,tests performed,,,,,,,,,,22.22,4822233,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931,,NZL,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-2.991,4.044,3.195,2.613,2.531,2.432,2.463,2020
8.498,15.63,Peru,7/31/21,2111393,2798,1212.714,196353,139,79.714,64036.239,84.86,36.78,5955.172,4.216,2.418,0.89,,,,,,,,,,,,,,,,,,13152285,7997150,5155135,163541,145790,39.89,24.25,15.63,4422,,32971846,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777,,PER,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-11.115,8.498,5.159,4.751,3.377,3.252,3.251,2020
3.467,46.16,Poland,7/31/21,2882939,153,124.714,75261,2,2.857,76174.309,4.043,3.295,1988.58,0.053,0.075,1.2,,,,,,,,,,,,,,,,,,34429956,18332060,17470071,95697,103445,90.97,48.44,46.16,2733,,37846605,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88,,POL,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-2.723,3.467,4.543,3.977,3.012,2.855,2.564,2020
3.9,55.76,Portugal,7/31/21,968631,2590,2599.571,17361,17,11,94994.492,254.004,254.942,1702.608,1.667,1.079,0.68,,,,,,,,,63949,15380998,1508.428,6.272,63875,6.264,0.041,24.6,tests performed,12120727,7010170,5685309,93423,88948,118.87,68.75,55.76,8723,,10196707,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,,3.39,82.05,0.864,,PRT,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-7.587,3.9,4.8,2.5,2.3,1.8,1.7,2020
5.198,57.98,Singapore,7/31/21,64981,120,132.429,37,0,0,11107.212,20.512,22.636,6.324,0,0,1.19,,,,,,,,,,,,,,,,,,7576612,4307602,3391799,72058,63690,129.51,73.63,57.98,10887,50.93,5850343,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.938,,SGP,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-5.391,5.198,3.232,2.73,2.643,2.487,2.523,2019
3.71,38.98,Slovenia,7/31/21,259215,136,85.143,4429,1,0.286,124686.618,65.418,40.955,2130.421,0.481,0.137,1.3,,,,,,,,,761,1392786,669.953,0.366,1347,0.648,0.066,15.2,tests performed,1730731,920384,810347,2276,6197,83.25,44.27,38.98,2981,,2078932,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25,,4.5,81.32,0.917,,SVN,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-5.532,3.71,4.514,3.602,3.136,2.735,2.45,2020
3.1,1,South Africa,7/31/21,2447454,12418,11335.571,72013,334,360.714,41266.364,209.379,191.128,1214.207,5.632,6.082,0.99,,,,,,,,,,,,,,,,,,,,,,159989,,,,2698,51.85,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,,ZAF,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-6.96,3.1,1.97,1.4,1.3,1.3,1.3,2020
6.375,59.48,Spain,7/31/21,4447044,0,23802.143,81486,0,37.857,95114.205,0,509.085,1742.838,0,0.81,1.14,,,,,,,,,,,,,,,,,,,,,,371925,,,,7955,47.69,46754783,93.105,45.5,19.436,13.799,34272.36,1,99.403,7.17,27.4,31.4,,2.97,83.56,0.904,,ESP,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-10.964,6.375,4.701,2.79,2.43,1.39,1.4,2020
2.658,1,Tanzania,7/31/21,1017,0,72.571,21,0,0,17.025,0,1.215,0.352,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,59734213,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.529,,TZA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",1.029,2.658,4.616,4.67,5.046,5.492,5.486,2019
3.81,8,Tunisia,7/31/21,589565,3419,3662.143,19686,183,188.143,49884.428,289.289,309.862,1665.677,15.484,15.919,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74,,TUN,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-8.8,3.81,2.432,1.996,1.843,1.763,1.779,2019
6.042,32.44,Turkey,7/31/21,5727045,22332,19952.429,51332,79,64.714,67905.008,264.788,236.574,608.638,0.937,0.767,1.58,,,,,,,,,,,,,,,,,,73272667,41012715,27355633,343025,1069910,86.88,48.63,32.44,12686,,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.82,,TUR,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",1.794,6.042,3.499,3.5,3.545,3.523,3.505,2020
5.344,56.49,United Kingdom,7/31/21,5883421,25782,26994.143,129949,72,75.857,86666.185,379.784,397.639,1914.224,1.061,1.117,0.81,,,,,,,,,663758,215571085,3175.486,9.778,801377,11.805,0.034,29.7,tests performed,85196986,46851145,38345841,251017,208985,125.5,69.01,56.49,3078,,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,,2.54,81.32,0.932,,GBR,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-9.92,5.344,5.066,1.996,1.757,1.549,1.449,2020
6.386,49.17,United States,7/31/21,34978276,32808,78600.143,613157,144,358.143,105673.705,99.117,237.461,1852.423,0.435,1.082,1.5,11206,33.855,43585,131.676,,,,,,,,,,,,,,345640466,190982149,164446964,711952,657213,103.35,57.1,49.17,1965,49.54,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.926,,USA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",-3.505,6.386,3.515,1.41,1.481,1.607,1.61,2020
6.5,0.64,Vietnam,7/31/21,150060,8938,7878.143,1306,145,133.714,1541.629,91.824,80.935,13.417,1.49,1.374,1.42,,,,,,,,,,,,,,,,,,6203866,5583255,620611,272490,238304,6.37,5.74,0.64,2448,,97338583,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,1,45.9,85.847,2.6,75.4,0.704,,VNM,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,"See notes for: Gross domestic product, constant prices (National currency).",2.906,6.5,7.2,6.95,6.821,6.63,6.61,2019
