,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality
33917,FJI,Oceania,Fiji,2021-07-31,29781.0,1121.0,1038.286,238.0,5.0,8.714,33221.261,1250.496,1158.2269999999999,265.493,5.577999999999999,9.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,896444.0,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743,
34468,FIN,Europe,Finland,2021-07-31,106802.0,794.0,598.571,984.0,0.0,0.5710000000000001,19275.841,143.303,108.031,177.59400000000002,0.0,0.10300000000000001,,,,,,,,,,,,,,,,,,,,,,,41582.0,,,,7505.0,,5540718.0,18.136,42.8,21.228,13.264000000000001,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,
35024,FRA,Europe,France,2021-07-31,6190334.0,23644.0,21312.571,112055.0,44.0,36.429,91621.44,349.94800000000004,315.442,1658.495,0.6509999999999999,0.539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67564251.0,122.57799999999999,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.9009999999999999,
35706,GAB,Africa,Gabon,2021-07-31,25384.0,0.0,8.429,164.0,0.0,0.14300000000000002,11404.808,0.0,3.787,73.684,0.0,0.064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2225728.0,7.859,23.1,4.45,2.9760000000000004,16562.413,3.4,259.967,7.2,,,,6.3,66.47,0.703,
36209,GMB,Africa,Gambia,2021-07-31,7709.0,0.0,53.714,212.0,0.0,0.5710000000000001,3189.935,0.0,22.226999999999997,87.72399999999999,0.0,0.23600000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2416664.0,207.56599999999997,17.5,2.339,1.4169999999999998,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496,
36732,GEO,Asia,Georgia,2021-07-31,419534.0,3196.0,2690.857,5820.0,27.0,22.143,105168.11099999999,801.168,674.54,1458.9479999999999,6.768,5.551,,,,,,,,,,,,,,,,,,,481591.0,323837.0,157754.0,,11634.0,12.07,8.12,3.95,2916.0,,3989175.0,65.032,38.7,14.864,10.244000000000002,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.812,
37288,DEU,Europe,Germany,2021-07-31,3776724.0,1806.0,2122.143,91666.0,3.0,19.285999999999998,45076.942,21.555,25.329,1094.076,0.036000000000000004,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83783945.0,237.016,46.6,21.453000000000003,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.9470000000000001,
37794,GHA,Africa,Ghana,2021-07-31,103019.0,0.0,324.57099999999997,823.0,0.0,0.5710000000000001,3315.3920000000003,0.0,10.445,26.486,0.0,0.018000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31072945.0,126.719,21.1,3.385,1.9480000000000002,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611,
38522,GRC,Europe,Greece,2021-07-31,493304.0,2752.0,2705.429,12940.0,17.0,10.571,47328.154,264.03,259.562,1241.479,1.631,1.014,,,,,,,,,,,,,,,,,,,10536457.0,5705615.0,5165666.0,60540.0,53674.0,101.09,54.74,49.56,5150.0,,10423056.0,83.479,45.3,20.396,14.524000000000001,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,0.888,
39205,GRD,North America,Grenada,2021-07-31,164.0,0.0,0.0,1.0,0.0,0.0,1457.5320000000002,0.0,0.0,8.887,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112519.0,317.132,29.4,7.303999999999999,5.021,13593.877,,243.96400000000003,10.71,,,,3.7,72.4,0.779,
39737,GTM,North America,Guatemala,2021-07-31,368484.0,2956.0,2524.0,10339.0,50.0,35.143,20567.811,164.99599999999998,140.88299999999998,577.096,2.7910000000000004,1.962,,,,,,,,,,,,,,,,,,,2160074.0,1824440.0,335634.0,51902.0,65626.0,12.06,10.18,1.87,3663.0,,17915567.0,157.834,22.9,4.694,3.016,7423.808000000001,8.7,155.898,10.18,,,76.665,0.6,74.3,0.6629999999999999,
40432,GIN,Africa,Guinea,2021-07-31,25688.0,124.0,99.286,220.0,6.0,3.1430000000000002,1956.02,9.442,7.56,16.752,0.457,0.239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13132792.0,51.755,19.0,3.135,1.733,1998.9260000000002,35.3,336.717,2.42,,,17.45,0.3,61.6,0.47700000000000004,
40927,GNB,Africa,Guinea-Bissau,2021-07-31,4479.0,28.0,38.714,76.0,1.0,0.28600000000000003,2275.917,14.228,19.672,38.618,0.508,0.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1967998.0,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32,0.48,
41435,GUY,South America,Guyana,2021-07-31,22523.0,65.0,61.857,541.0,6.0,2.571,28634.851000000002,82.63799999999999,78.643,687.806,7.627999999999999,3.2689999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,786559.0,3.952,26.3,5.305,2.8369999999999997,7435.047,,373.159,11.62,,,77.15899999999999,1.6,69.91,0.682,
41935,HTI,North America,Haiti,2021-07-31,20077.0,0.0,45.0,545.0,0.0,3.1430000000000002,1760.749,0.0,3.946,47.79600000000001,0.0,0.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11402533.0,398.44800000000004,24.3,4.8,2.9539999999999997,1653.1729999999998,23.5,430.548,6.65,2.9,23.1,22.863000000000003,0.7,64.0,0.51,
42444,HND,North America,Honduras,2021-07-31,297111.0,0.0,1496.5710000000001,7834.0,0.0,34.286,29997.25,0.0,151.099,790.945,0.0,3.4619999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9904608.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.634,
43001,HKG,Asia,Hong Kong,2021-07-31,11984.0,0.0,1.286,212.0,0.0,0.0,1598.509,0.0,0.171,28.278000000000002,0.0,0.0,,,,,,,,,,,,,,,,,,,5663222.0,3227369.0,2435853.0,65026.0,64175.0,75.54,43.05,32.49,8560.0,,7496988.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.9490000000000001,
43518,HUN,Europe,Hungary,2021-07-31,809491.0,0.0,55.714,30026.0,0.0,0.857,83795.204,0.0,5.767,3108.1690000000003,0.0,0.08900000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9660350.0,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.8540000000000001,
44040,ISL,Europe,Iceland,2021-07-31,7959.0,158.0,115.85700000000001,30.0,0.0,0.0,23323.077,463.004,339.50800000000004,87.912,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341250.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.9490000000000001,
44590,IND,Asia,India,2021-07-31,31655824.0,41831.0,40560.429,424351.0,541.0,542.857,22938.93,30.311999999999998,29.392,307.5,0.392,0.39299999999999996,,,,,,,,,,,,,,,,,,,,,,,4817171.0,,,,3491.0,,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645,
45108,IDN,Asia,Indonesia,2021-07-31,3409658.0,37284.0,40261.714,94119.0,1808.0,1729.4289999999999,12465.68,136.31,147.196,344.098,6.61,6.3229999999999995,,,,,,,,,,,,,,,,,,,67761337.0,47226514.0,20534823.0,808923.0,882488.0,24.77,17.27,7.51,3226.0,,273523621.0,145.725,29.3,5.319,3.053,11188.743999999999,5.7,342.86400000000003,6.32,2.8,76.1,64.204,1.04,71.72,0.718,
45650,OWID_INT,,International,2021-07-31,721.0,0.0,0.0,15.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46180,IRN,Asia,Iran,2021-07-31,3871008.0,19846.0,29531.714,90630.0,286.0,299.714,46087.295,236.282,351.598,1079.019,3.405,3.568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83992953.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.7829999999999999,
46705,IRQ,Asia,Iraq,2021-07-31,1626599.0,10215.0,11871.143,18657.0,62.0,60.714,40440.024,253.96200000000002,295.137,463.845,1.541,1.5090000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40222503.0,88.125,20.0,3.1860000000000004,1.9569999999999999,15663.986,2.5,218.612,8.83,,,94.57600000000001,1.4,70.6,0.674,
47225,IRL,Europe,Ireland,2021-07-31,300976.0,1427.0,1300.857,5035.0,0.0,1.286,60953.51,288.995,263.449,1019.686,0.0,0.26,,,,,,,,,,,,,,,,,,,5849924.0,3307341.0,2758980.0,26913.0,46548.0,118.47,66.98,55.87,9427.0,48.15,4937796.0,69.874,38.7,13.927999999999999,8.677999999999999,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,0.955,
47418,IMN,Europe,Isle of Man,2021-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123947.0,64872.0,59075.0,527.0,415.0,145.77,76.29,69.47,4881.0,,85032.0,147.872,,,,,,,,,,,,81.4,,
47946,ISR,Asia,Israel,2021-07-31,874018.0,2675.0,2088.571,6473.0,4.0,2.1430000000000002,100977.859,309.051,241.299,747.845,0.462,0.248,,36.0,4.159,371.0,42.863,,,,,,,,,,,,,,11159413.0,5784644.0,5374769.0,4810.0,15528.0,128.93,66.83,62.1,1794.0,,8655541.0,402.606,30.6,11.732999999999999,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,
48495,ITA,Europe,Italy,2021-07-31,4350028.0,6509.0,5336.429,128063.0,16.0,17.285999999999998,71946.683,107.655,88.26100000000001,2118.08,0.265,0.28600000000000003,,,,,,,,,,,,,,,,,,,68510361.0,38403290.0,31459790.0,425238.0,496402.0,113.31,63.52,52.03,8210.0,,60461828.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.15100000000001,4.78,19.8,27.8,,3.18,83.51,0.892,
49004,JAM,North America,Jamaica,2021-07-31,52895.0,211.0,172.71400000000003,1190.0,3.0,3.1430000000000002,17862.926,71.256,58.327,401.869,1.013,1.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2961161.0,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.7340000000000001,
49562,JPN,Asia,Japan,2021-07-31,927058.0,12340.0,8676.143,15206.0,9.0,19.714000000000002,7329.8859999999995,97.568,68.59899999999999,120.228,0.071,0.156,,,,,,,,,,,,,,,,,,,86857386.0,50113228.0,36744158.0,808951.0,1002650.0,68.67,39.62,29.05,7928.0,50.46,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919,
50213,JOR,Asia,Jordan,2021-07-31,770712.0,562.0,970.0,10032.0,12.0,12.0,75536.747,55.081,95.069,983.227,1.176,1.176,,,,,,,,,,,,,,,,,,,5214727.0,2989511.0,2225216.0,40862.0,66539.0,51.11,29.3,21.81,6521.0,,10203140.0,109.285,23.2,3.81,2.3609999999999998,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.7290000000000001,
50720,KAZ,Asia,Kazakhstan,2021-07-31,633469.0,0.0,7350.857,5866.0,0.0,88.85700000000001,33736.959,0.0,391.48800000000006,312.408,0.0,4.732,,,,,,,,,,,,,,,,,,,9101581.0,5370661.0,3730920.0,147796.0,118954.0,48.47,28.6,19.87,6335.0,,18776707.0,6.681,30.6,6.9910000000000005,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825,
51234,KEN,Africa,Kenya,2021-07-31,203213.0,1259.0,924.0,3931.0,5.0,11.714,3779.2090000000003,23.414,17.184,73.10600000000001,0.09300000000000001,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53771300.0,87.324,20.0,2.6860000000000004,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601,
51310,KIR,Oceania,Kiribati,2021-07-31,2.0,0.0,0.0,,,0.0,16.744,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119446.0,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63,
51816,OWID_KOS,Europe,Kosovo,2021-07-31,108365.0,92.0,53.286,2269.0,0.0,0.0,56067.083,47.6,27.57,1173.96,0.0,0.0,,,,,,,,,,,,,,,,,,,428818.0,282603.0,146215.0,15740.0,11515.0,22.19,14.62,7.57,5958.0,,1932774.0,168.155,,,,9795.834,0.6,,,,,,,,,
52341,KWT,Asia,Kuwait,2021-07-31,397831.0,733.0,864.2860000000001,2320.0,6.0,5.857,93156.57,171.64,202.382,543.254,1.405,1.3719999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4270563.0,232.128,33.7,2.345,1.114,65530.537000000004,,132.235,15.84,2.7,37.0,,2.0,75.49,0.8059999999999999,
52843,KGZ,Asia,Kyrgyzstan,2021-07-31,162892.0,919.0,962.857,2325.0,14.0,12.429,24967.387000000002,140.86,147.583,356.366,2.146,1.905,,,,,,,,,,,,,,,,,,,570564.0,453881.0,116456.0,8036.0,13460.0,8.75,6.96,1.78,2063.0,,6524191.0,32.333,26.3,4.489,2.8819999999999997,3393.474,1.4,436.36199999999997,7.11,3.6,50.5,89.22,4.5,71.45,0.6970000000000001,
53339,LAO,Asia,Laos,2021-07-31,6299.0,380.0,239.857,7.0,1.0,0.28600000000000003,865.7760000000001,52.23,32.968,0.9620000000000001,0.13699999999999998,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7275556.0,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.613,
53866,LVA,Europe,Latvia,2021-07-31,138863.0,64.0,62.571000000000005,2556.0,0.0,0.857,73620.429,33.931,33.173,1355.104,0.0,0.45399999999999996,,,,,,,,,,,,,,,,,,,1351733.0,768202.0,683397.0,2754.0,4832.0,71.66,40.73,36.23,2562.0,,1886202.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57,75.29,0.866,
54394,LBN,Asia,Lebanon,2021-07-31,561380.0,984.0,988.857,7906.0,3.0,2.1430000000000002,82248.15299999999,144.166,144.878,1158.313,0.44,0.314,,,,,,,,,,,,,,,,,,,1946891.0,1113441.0,833450.0,1964.0,22912.0,28.52,16.31,12.21,3357.0,65.74,6825442.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93,0.7440000000000001,
54840,LSO,Africa,Lesotho,2021-07-31,12908.0,0.0,17.285999999999998,374.0,0.0,2.4290000000000003,6025.435,0.0,8.068999999999999,174.583,0.0,1.1340000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2142252.0,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,54.33,0.527,
55344,LBR,Africa,Liberia,2021-07-31,5396.0,0.0,0.0,148.0,0.0,0.0,1066.893,0.0,0.0,29.261999999999997,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5057677.0,49.126999999999995,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.48,
55860,LBY,Africa,Libya,2021-07-31,249114.0,0.0,2787.143,3509.0,0.0,23.570999999999998,36254.344,0.0,405.62199999999996,510.676,0.0,3.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6871287.0,3.623,29.0,4.4239999999999995,2.8160000000000003,17881.509,,341.86199999999997,10.43,,,,3.7,72.91,0.7240000000000001,
56376,LIE,Europe,Liechtenstein,2021-07-31,3085.0,0.0,1.429,59.0,0.0,0.0,80892.572,0.0,37.459,1547.0539999999999,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38137.0,237.012,,,,,,,7.77,,,,2.397,82.49,0.919,
56896,LTU,Europe,Lithuania,2021-07-31,282818.0,402.0,292.0,4415.0,2.0,0.7140000000000001,103889.70199999999,147.67,107.26299999999999,1621.796,0.735,0.262,,,,,,,,,,,,,,,,,,,2658212.0,1414386.0,1243826.0,7093.0,13984.0,97.65,51.96,45.69,5137.0,,2722291.0,45.135,43.5,19.002,13.777999999999999,29524.265,0.7,342.98900000000003,3.67,21.3,38.0,,6.56,75.93,0.882,
57423,LUX,Europe,Luxembourg,2021-07-31,73870.0,0.0,65.429,822.0,0.0,0.14300000000000002,118007.719,0.0,104.522,1313.149,0.0,0.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625976.0,231.447,39.7,14.312000000000001,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.9159999999999999,
57598,MAC,Asia,Macao,2021-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509754.0,284657.0,226851.0,4422.0,4188.0,78.5,43.84,34.94,6450.0,,649342.0,20546.766,39.2,9.798,4.9910000000000005,104861.851,,,,,,,,84.24,,
58098,MDG,Africa,Madagascar,2021-07-31,42663.0,11.0,10.429,943.0,0.0,0.5710000000000001,1540.68,0.397,0.377,34.054,0.0,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27691019.0,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,67.04,0.528,
58589,MWI,Africa,Malawi,2021-07-31,52347.0,538.0,611.571,1635.0,21.0,25.285999999999998,2736.389,28.123,31.969,85.46799999999999,1.0979999999999999,1.3219999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19129955.0,197.519,18.1,2.9789999999999996,1.7830000000000001,1095.042,71.4,227.34900000000002,3.94,4.4,24.7,8.704,1.3,64.26,0.483,
59144,MYS,Asia,Malaysia,2021-07-31,1113272.0,17786.0,16697.0,9024.0,299.0,160.286,34396.344,549.5269999999999,515.881,278.811,9.238,4.952,,,,,,,,,,,,,,,,,,,20720351.0,13949423.0,6770928.0,519364.0,523213.0,64.02,43.1,20.92,16166.0,,32365998.0,96.25399999999999,29.9,6.292999999999999,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,76.16,0.81,
59656,MDV,Asia,Maldives,2021-07-31,77432.0,123.0,115.0,221.0,0.0,0.28600000000000003,143248.813,227.549,212.74900000000002,408.849,0.0,0.529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540542.0,1454.433,30.6,4.12,2.875,15183.616000000002,,164.905,9.19,2.1,55.0,95.803,,78.92,0.74,
60151,MLI,Africa,Mali,2021-07-31,14584.0,10.0,6.2860000000000005,532.0,0.0,0.28600000000000003,720.168,0.494,0.31,26.271,0.0,0.013999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20250834.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.434,
60694,MLT,Europe,Malta,2021-07-31,34295.0,94.0,107.714,423.0,0.0,0.28600000000000003,77671.508,212.892,243.952,958.013,0.0,0.647,,,,,,,,,,,,,,,,,,,,,,,2189.0,,,,4958.0,,441539.0,1454.037,42.4,19.426,11.324000000000002,36513.323,0.2,168.71099999999998,8.83,20.9,30.2,,4.485,82.53,0.895,
60972,MHL,Oceania,Marshall Islands,2021-07-31,4.0,0.0,0.0,,,0.0,67.574,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59194.0,295.15,,,,3819.202,,557.793,30.53,,,82.50200000000001,2.7,73.7,0.7040000000000001,
61478,MRT,Africa,Mauritania,2021-07-31,25691.0,268.0,305.143,562.0,4.0,4.857,5525.35,57.638999999999996,65.627,120.869,0.86,1.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4649660.0,4.289,20.3,3.138,1.7919999999999998,3597.633,6.0,232.347,2.42,,,15.95,,64.92,0.546,
61980,MUS,Africa,Mauritius,2021-07-31,3913.0,0.0,75.0,19.0,0.0,0.0,3076.821,0.0,58.973,14.94,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1271767.0,622.962,37.4,10.945,5.8839999999999995,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99,0.804,
62559,MEX,North America,Mexico,2021-07-31,2848252.0,18809.0,15181.286,240906.0,450.0,370.0,22090.988999999998,145.882,117.74600000000001,1868.4620000000002,3.49,2.87,,,,,,,,,,,,,,,,,,,67355342.0,47463637.0,25792543.0,642856.0,971008.0,52.24,36.81,20.0,7531.0,,128932753.0,66.444,29.3,6.857,4.321000000000001,17336.468999999997,2.5,152.783,13.06,6.9,21.4,87.84700000000001,1.38,75.05,0.779,
62752,FSM,Oceania,Micronesia (country),2021-07-31,1.0,0.0,0.0,,,0.0,8.693999999999999,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115021.0,150.77700000000002,23.0,4.81,2.392,3299.4640000000004,16.0,454.343,12.02,,,,,67.88,0.62,
63264,MDA,Europe,Moldova,2021-07-31,259478.0,122.0,128.143,6255.0,0.0,1.857,64323.347,30.243000000000002,31.766,1550.5839999999998,0.0,0.46,,,,,,,,,,,,,,,,,,,1042636.0,548890.0,493746.0,8208.0,12976.0,25.85,13.61,12.24,3217.0,,4033963.0,123.655,37.6,10.864,6.955,5189.972,0.2,408.50199999999995,5.72,5.9,44.6,86.979,5.8,71.9,0.75,
63784,MCO,Europe,Monaco,2021-07-31,2889.0,16.0,15.714,33.0,0.0,0.0,73616.349,407.70599999999996,400.425,840.893,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39244.0,19347.5,,,,,,,5.46,,,,13.8,86.75,,
64294,MNG,Asia,Mongolia,2021-07-31,164155.0,1286.0,1275.857,815.0,6.0,6.857,50073.331,392.277,389.18300000000005,248.605,1.83,2.092,,,,,,,,,,,,,,,,,,,,,,,14321.0,,,,4368.0,,3278292.0,1.98,28.6,4.031000000000001,2.421,11840.846000000001,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.737,
64797,MNE,Europe,Montenegro,2021-07-31,101927.0,142.0,123.714,1630.0,1.0,0.857,162288.11800000002,226.092,196.97799999999998,2595.285,1.5919999999999999,1.365,,,,,,,,,,,,,,,,,,,329968.0,176140.0,153828.0,2368.0,2045.0,52.54,28.05,24.49,3256.0,,628062.0,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.861,76.88,0.8290000000000001,
65505,MAR,Africa,Morocco,2021-07-31,623528.0,7529.0,6909.429,9785.0,53.0,32.286,16892.944,203.98,187.19400000000002,265.1,1.436,0.875,,,,,,,,,,,,,,,,,,,23755510.0,13631005.0,10124505.0,106032.0,319011.0,64.36,36.93,27.43,8643.0,,36910558.0,80.08,29.6,6.769,4.209,7485.013000000001,1.0,419.14599999999996,7.14,0.8,47.1,,1.1,76.68,0.6859999999999999,
66003,MOZ,Africa,Mozambique,2021-07-31,122028.0,2078.0,1895.4289999999999,1434.0,27.0,25.285999999999998,3904.217,66.484,60.643,45.88,0.8640000000000001,0.809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31255435.0,37.728,17.7,3.158,1.87,1136.103,62.9,329.94199999999995,3.3,5.1,29.1,12.227,0.7,60.85,0.456,
66496,MMR,Asia,Myanmar,2021-07-31,299185.0,4725.0,4951.143,9334.0,392.0,368.286,5498.734,86.84100000000001,90.99700000000001,171.55,7.205,6.769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54409794.0,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.28699999999999,0.9,67.13,0.583,
67002,NAM,Africa,Namibia,2021-07-31,118922.0,493.0,447.0,3044.0,45.0,40.571,46802.807,194.025,175.921,1197.993,17.71,15.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04,2540916.0,3.0780000000000003,22.0,3.552,2.085,9541.808,13.4,243.81099999999998,3.94,9.7,34.2,44.6,,63.71,0.6459999999999999,
67668,NPL,Asia,Nepal,2021-07-31,695389.0,2280.0,2338.857,9857.0,23.0,23.143,23866.341,78.252,80.27199999999999,338.301,0.789,0.794,,,,,,,,,,,,,,,,,,,5682627.0,3936724.0,1745903.0,,134193.0,19.5,13.51,5.99,4606.0,,29136808.0,204.43,25.0,5.809,3.2119999999999997,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602,
68190,NLD,Europe,Netherlands,2021-07-31,1895343.0,3062.0,3919.429,18114.0,6.0,4.571000000000001,110613.192,178.7,228.74,1057.142,0.35,0.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17134873.0,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.9440000000000001,
68887,NZL,Oceania,New Zealand,2021-07-31,2874.0,3.0,1.571,26.0,0.0,0.0,595.989,0.622,0.326,5.392,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4822233.0,18.206,37.9,15.322000000000001,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.9309999999999999,
69388,NIC,North America,Nicaragua,2021-07-31,9470.0,0.0,51.714,195.0,0.0,0.14300000000000002,1429.53,0.0,7.806,29.436,0.0,0.022000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6624554.0,51.667,27.3,5.445,3.5189999999999997,5321.444,3.2,137.016,11.47,,,,0.9,74.48,0.66,
69888,NER,Africa,Niger,2021-07-31,5623.0,7.0,3.571,195.0,0.0,0.0,232.292,0.289,0.14800000000000002,8.056000000000001,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24206636.0,16.955,15.1,2.553,1.3780000000000001,926.0,44.5,238.33900000000003,2.42,0.1,15.4,8.978,0.3,62.42,0.39399999999999996,
70409,NGA,Africa,Nigeria,2021-07-31,173908.0,497.0,430.42900000000003,2149.0,0.0,2.4290000000000003,843.6419999999999,2.411,2.088,10.425,0.0,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206139587.0,209.588,18.1,2.7510000000000003,1.4469999999999998,5338.454000000001,,181.013,2.42,0.6,10.8,41.949,,54.69,0.539,
