,iso_code,continent,country,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality,ISO,WEO Subject Code,Subject Descriptor,Subject Notes,Units,Scale,Country/Series-specific Notes,2020,2021,2022,2023,2024,2025,2026,Estimates Start After
0,AUT,Europe,Austria,2021-07-31,659056.0,538.0,445.42900000000003,10737.0,0.0,0.857,73176.408,59.735,49.457,1192.152,0.0,0.095,1.26,,,,,,,,,367563.0,66567305.0,7391.111,40.811,370880.0,41.18,0.001,832.6,tests performed,9697415.0,5295345.0,4599790.0,34897.0,42638.0,107.67,58.8,51.07,4734.0,,9006400.0,106.749,44.4,19.202,13.748,45436.685999999994,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922,,AUT,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-6.59,3.478,4,2.3,2,1.8,1.8,2019.0
1,BGD,Asia,Bangladesh,2021-07-31,1249484.0,9369.0,13734.286,20685.0,218.0,234.143,7586.9130000000005,56.888999999999996,83.395,125.6,1.324,1.422,1.23,,,,,,,,,,,,,40562.0,0.24600000000000002,0.33899999999999997,3.0,tests performed,12849265.0,8520221.0,4329044.0,1114818.0,360901.0,7.8,5.17,2.63,2191.0,,164689383.0,1265.036,27.5,5.098,3.262,3523.9840000000004,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.632,,BGD,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",3.798,5.035,7.465,7.3,7.3,7.3,7.2,2020.0
2,BEL,Europe,Belgium,2021-07-31,1124715.0,0.0,1607.1429999999998,25241.0,0.0,3.0,97045.06199999999,0.0,138.671,2177.8979999999997,0.0,0.259,1.2,,,,,,,,,60028.0,17313965.0,1493.921,5.178999999999999,54146.0,4.672,0.032,31.2,tests performed,14535100.0,8036758.0,6821945.0,60389.0,101750.0,125.41,69.34,58.86,8779.0,,11589616.0,375.564,41.8,18.570999999999998,12.849,42658.575999999994,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.9309999999999999,,BEL,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-6.424,4.043,3.091,2.101,1.596,1.315,1.341,2020.0
3,BRA,South America,Brazil,2021-07-31,19917855.0,37582.0,35331.571,556370.0,910.0,988.857,93704.885,176.80700000000002,166.22,2617.48,4.281000000000001,4.652,0.91,,,,,,,,,,,,,,,,,,142488679.0,105057816.0,41489804.0,2319465.0,1520483.0,67.03,49.43,19.52,7153.0,,212559409.0,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999998,8.11,10.1,17.9,,2.2,75.88,0.765,,BRA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-4.059,3.655,2.565,2.141,2.015,2.015,2.015,2020.0
4,BGR,Europe,Bulgaria,2021-07-31,425054.0,182.0,203.571,18213.0,2.0,2.8569999999999998,61172.53599999999,26.193,29.296999999999997,2621.1620000000003,0.28800000000000003,0.41100000000000003,1.63,,,,,,,,,,,,,15128.0,2.177,0.013000000000000001,74.3,tests performed,2028136.0,1028258.0,999878.0,3193.0,9270.0,29.19,14.8,14.39,1334.0,,6948445.0,65.18,44.7,20.801,13.272,18563.307,1.5,424.68800000000005,5.81,30.1,44.4,,7.454,75.05,0.816,,BGR,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-3.844,4.4,4.4,3.9,3.2,3.04,2.8,2019.0
5,BFA,Africa,Burkina Faso,2021-07-31,13573.0,0.0,5.0,169.0,0.0,0.0,649.3240000000001,0.0,0.239,8.085,0.0,0.0,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,20903278.0,70.15100000000001,17.6,2.4090000000000003,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452,,BFA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",0.793,4.256,5.202,5.586,5.583,5.554,5.603,2018.0
6,CHL,South America,Chile,2021-07-31,1615771.0,1142.0,1146.0,35448.0,82.0,70.0,84523.61,59.74,59.949,1854.3429999999998,4.29,3.662,0.77,,,,,,,,,60233.0,18421129.0,963.6389999999999,3.1510000000000002,53609.0,2.804,0.021,46.8,tests performed,25649538.0,13829217.0,12326594.0,6296.0,43717.0,134.18,72.34,64.48,2287.0,,19116209.0,24.281999999999996,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851,,CHL,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-5.841,6.174,3.822,2.684,2.495,2.457,2.549,2020.0
7,CHN,Asia,China,2021-07-31,93066.0,77.0,68.429,4636.0,0.0,0.0,64.66,0.053,0.048,3.221,0.0,0.0,1.4,,,,,,,,,,,,,,,,,,1652819000.0,,,15424000.0,16301714.0,114.83,,,11326.0,,1439323774.0,147.674,38.7,10.640999999999998,5.928999999999999,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.7609999999999999,,CHN,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",2.27,8.437,5.574,5.439,5.273,5.121,4.863,2020.0
8,HRV,Europe,Croatia,2021-07-31,363615.0,218.0,159.857,8259.0,5.0,2.0,88572.78,53.103,38.94,2011.805,1.218,0.48700000000000004,1.18,,,,,,,,,,,,,8096.0,1.972,0.02,50.6,people tested,3078364.0,1646466.0,1431898.0,9707.0,10760.0,74.99,40.11,34.88,2621.0,33.8,4105268.0,73.726,44.0,19.724,13.052999999999999,22669.797000000002,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851,,HRV,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-9,4.7,5,4.2,3.5,3.7,3,2019.0
9,FRA,Europe,France,2021-07-31,6190334.0,23644.0,21312.571,112055.0,44.0,36.429,91621.44,349.94800000000004,315.442,1658.495,0.6509999999999999,0.539,1.43,,,,,,,,,,,,,,,,,,73914911.0,42427012.0,32351518.0,462396.0,620231.0,109.4,62.8,47.88,9180.0,,67564251.0,122.57799999999999,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.9009999999999999,,FRA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-8.232,5.812,4.217,1.711,1.483,1.362,1.242,2020.0
10,GRC,Europe,Greece,2021-07-31,493304.0,2752.0,2705.429,12940.0,17.0,10.571,47328.154,264.03,259.562,1241.479,1.631,1.014,1.09,,,,,,,,,,,,,,,,,,10536457.0,5705615.0,5165666.0,60540.0,53674.0,101.09,54.74,49.56,5150.0,48.61,10423056.0,83.479,45.3,20.396,14.524000000000001,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,0.888,,GRC,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-8.248,3.758,5,2.352,1.53,1.466,1.356,2020.0
11,ISL,Europe,Iceland,2021-07-31,7959.0,158.0,115.85700000000001,30.0,0.0,0.0,23323.077,463.004,339.50800000000004,87.912,0.0,0.0,1.53,,,,,,,,,2591.0,493096.0,1444.97,7.593,4047.0,11.859000000000002,,,tests performed,,,,,,,,,,,341250.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.9490000000000001,,ISL,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-6.649,3.707,3.568,2.369,2.433,2.331,2.335,2018.0
12,ITA,Europe,Italy,2021-07-31,4350028.0,6509.0,5336.429,128063.0,16.0,17.285999999999998,71946.683,107.655,88.26100000000001,2118.08,0.265,0.28600000000000003,1.3,,,,,,,,,264860.0,77544194.0,1282.531,4.381,213200.0,3.5260000000000002,0.025,40.0,tests performed,68525502.0,38409740.0,31468745.0,426743.0,497750.0,113.34,63.53,52.05,8232.0,,60461828.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.15100000000001,4.78,19.8,27.8,,3.18,83.51,0.892,,ITA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-8.871,4.15,3.604,1.563,0.913,0.85,0.817,2020.0
13,MYS,Asia,Malaysia,2021-07-31,1113272.0,17786.0,16697.0,9024.0,299.0,160.286,34396.344,549.5269999999999,515.881,278.811,9.238,4.952,1.2,,,,,,,,,,,,,,,,,,20720351.0,13949423.0,6770928.0,519364.0,523213.0,64.02,43.1,20.92,16166.0,,32365998.0,96.25399999999999,29.9,6.292999999999999,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,76.16,0.81,,MYS,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-5.588,6.5,6,5.7,5.3,5,5,2019.0
14,MLT,Europe,Malta,2021-07-31,34295.0,94.0,107.714,423.0,0.0,0.28600000000000003,77671.508,212.892,243.952,958.013,0.0,0.647,0.76,,,,,,,,,,,,,,,,,,759818.0,399690.0,382255.0,1566.0,2301.0,172.08,90.52,86.57,5211.0,47.22,441539.0,1454.037,42.4,19.426,11.324000000000002,36513.323,0.2,168.71099999999998,8.83,20.9,30.2,,4.485,82.53,0.895,,MLT,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-7.001,4.663,5.577,4.603,4.531,4.5,4.475,2020.0
15,MEX,North America,Mexico,2021-07-31,2848252.0,18809.0,15181.286,240906.0,450.0,370.0,22090.988999999998,145.882,117.74600000000001,1868.4620000000002,3.49,2.87,1.27,,,,,,,,,8090.0,8028519.0,62.269,0.063,29694.0,0.23,0.41200000000000003,2.4,people tested,67355342.0,47463637.0,25792543.0,642856.0,971008.0,52.24,36.81,20.0,7531.0,67.13,128932753.0,66.444,29.3,6.857,4.321000000000001,17336.468999999997,2.5,152.783,13.06,6.9,21.4,87.84700000000001,1.38,75.05,0.779,,MEX,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-8.239,5.004,3.002,2.132,2.023,2.011,2.015,2020.0
16,MAR,Africa,Morocco,2021-07-31,623528.0,7529.0,6909.429,9785.0,53.0,32.286,16892.944,203.98,187.19400000000002,265.1,1.436,0.875,1.68,,,,,,,,,,,,,,,,,,23755510.0,13631005.0,10124505.0,106032.0,319011.0,64.36,36.93,27.43,8643.0,,36910558.0,80.08,29.6,6.769,4.209,7485.013000000001,1.0,419.14599999999996,7.14,0.8,47.1,,1.1,76.68,0.6859999999999999,,MAR,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-7.021,4.5,3.9,3.7,3.637,3.6,3.5,2019.0
17,NZL,Oceania,New Zealand,2021-07-31,2874.0,3.0,1.571,26.0,0.0,0.0,595.989,0.622,0.326,5.392,0.0,0.0,0.79,,,,,,,,,,,,,6645.0,1.3780000000000001,0.0,4229.8,tests performed,,,,,,,,,,22.22,4822233.0,18.206,37.9,15.322000000000001,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.9309999999999999,,NZL,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-2.991,4.044,3.195,2.613,2.531,2.432,2.463,2020.0
18,PER,South America,Peru,2021-07-31,2111393.0,2798.0,1212.714,196353.0,139.0,79.714,64036.239,84.86,36.78,5955.172,4.216,2.418,0.89,,,,,,,,,,,,,,,,,,13152285.0,7997150.0,5155135.0,163541.0,145790.0,39.89,24.25,15.63,4422.0,,32971846.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777,,PER,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-11.115,8.498,5.159,4.751,3.377,3.252,3.251,2020.0
19,POL,Europe,Poland,2021-07-31,2882939.0,153.0,124.714,75261.0,2.0,2.8569999999999998,76174.30900000001,4.043,3.295,1988.58,0.053,0.075,1.2,,,,,,,,,,,,,,,,,,34429956.0,18332060.0,17470071.0,95697.0,103445.0,90.97,48.44,46.16,2733.0,,37846605.0,124.027,41.8,16.762999999999998,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88,,POL,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-2.723,3.467,4.543,3.977,3.012,2.855,2.564,2020.0
20,PRT,Europe,Portugal,2021-07-31,968631.0,2590.0,2599.571,17361.0,17.0,11.0,94994.492,254.00400000000002,254.942,1702.608,1.6669999999999998,1.079,0.68,,,,,,,,,63949.0,15380998.0,1508.4279999999999,6.272,63875.0,6.263999999999999,0.040999999999999995,24.6,tests performed,12120727.0,7010170.0,5685309.0,93423.0,88948.0,118.87,68.75,55.76,8723.0,,10196707.0,112.37100000000001,46.2,21.502,14.924000000000001,27936.896,0.5,127.84200000000001,9.85,16.3,30.0,,3.39,82.05,0.8640000000000001,,PRT,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-7.587,3.9,4.8,2.5,2.3,1.8,1.7,2020.0
21,SGP,Asia,Singapore,2021-07-31,64981.0,120.0,132.429,37.0,0.0,0.0,11107.212,20.511999999999997,22.636,6.324,0.0,0.0,1.19,,,,,,,,,,,,,,,,,,7576612.0,4307602.0,3391799.0,72058.0,63690.0,129.51,73.63,57.98,10887.0,50.93,5850343.0,7915.731,42.4,12.922,7.0489999999999995,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.938,,SGP,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-5.391,5.198,3.232,2.73,2.643,2.487,2.523,2019.0
22,SVN,Europe,Slovenia,2021-07-31,259215.0,136.0,85.14299999999999,4429.0,1.0,0.28600000000000003,124686.618,65.418,40.955,2130.4210000000003,0.48100000000000004,0.13699999999999998,1.3,,,,,,,,,761.0,1392786.0,669.953,0.366,1347.0,0.648,0.066,15.2,tests performed,1730731.0,920384.0,810347.0,2276.0,6197.0,83.25,44.27,38.98,2981.0,,2078932.0,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25.0,,4.5,81.32,0.917,,SVN,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-5.532,3.71,4.514,3.602,3.136,2.735,2.45,2020.0
23,ZAF,Africa,South Africa,2021-07-31,2447454.0,12418.0,11335.571000000002,72013.0,334.0,360.714,41266.364,209.37900000000002,191.128,1214.2069999999999,5.632000000000001,6.082000000000001,0.99,,,,,,,,,,,,,,,,,,,,,,159989.0,,,,2698.0,51.85,59308690.0,46.754,27.3,5.343999999999999,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.7090000000000001,,ZAF,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-6.96,3.1,1.97,1.4,1.3,1.3,1.3,2020.0
24,ESP,Europe,Spain,2021-07-31,4447044.0,0.0,23802.142999999996,81486.0,0.0,37.857,95114.205,0.0,509.085,1742.838,0.0,0.81,1.14,,,,,,,,,,,,,,,,,,,,,,371925.0,,,,7955.0,47.69,46754783.0,93.105,45.5,19.436,13.799000000000001,34272.36,1.0,99.40299999999999,7.17,27.4,31.4,,2.97,83.56,0.904,,ESP,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-10.964,6.375,4.701,2.79,2.43,1.39,1.4,2020.0
25,TZA,Africa,Tanzania,2021-07-31,1017.0,0.0,72.571,21.0,0.0,0.0,17.025,0.0,1.215,0.35200000000000004,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,59734213.0,64.699,17.7,3.108,1.874,2683.304,49.1,217.28799999999998,5.75,3.3,26.7,47.953,0.7,65.46,0.529,,TZA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",1.029,2.658,4.616,4.67,5.046,5.492,5.486,2019.0
26,TUN,Africa,Tunisia,2021-07-31,589565.0,3419.0,3662.143,19686.0,183.0,188.143,49884.428,289.289,309.862,1665.6770000000001,15.484000000000002,15.919,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,11818618.0,74.22800000000001,32.7,8.001,5.075,10849.296999999999,2.0,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74,,TUN,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-8.8,3.81,2.432,1.996,1.843,1.763,1.779,2019.0
27,TUR,Asia,Turkey,2021-07-31,5727045.0,22332.0,19952.429,51332.0,79.0,64.714,67905.008,264.788,236.574,608.638,0.937,0.767,1.58,,,,,,,,,,,,,,,,,,73272667.0,41012715.0,27355633.0,343025.0,1069910.0,86.88,48.63,32.44,12686.0,,84339067.0,104.914,31.6,8.152999999999999,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.82,,TUR,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",1.794,6.042,3.499,3.5,3.545,3.523,3.505,2020.0
28,GBR,Europe,United Kingdom,2021-07-31,5883421.0,25782.0,26994.142999999996,129949.0,72.0,75.857,86666.185,379.784,397.639,1914.224,1.061,1.117,0.81,,,,,,,,,663758.0,215571085.0,3175.486,9.777999999999999,801377.0,11.805,0.034,29.7,tests performed,85196986.0,46851145.0,38345841.0,251017.0,208985.0,125.5,69.01,56.49,3078.0,,67886004.0,272.89799999999997,40.8,18.517,12.527000000000001,39753.244,0.2,122.137,4.28,20.0,24.7,,2.54,81.32,0.932,,GBR,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-9.92,5.344,5.066,1.996,1.757,1.549,1.449,2020.0
29,USA,North America,United States,2021-07-31,34978276.0,32808.0,78600.143,613157.0,144.0,358.14300000000003,105673.705,99.117,237.46099999999998,1852.4229999999998,0.435,1.082,1.5,11206.0,33.855,43585.0,131.67600000000002,,,,,,,,,,,,,,345640466.0,190982149.0,164446964.0,711952.0,657213.0,103.35,57.1,49.17,1965.0,49.54,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.9259999999999999,,USA,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",-3.505,6.386,3.515,1.41,1.481,1.607,1.61,2020.0
30,VNM,Asia,Vietnam,2021-07-31,150060.0,8938.0,7878.143,1306.0,145.0,133.714,1541.629,91.824,80.935,13.417,1.49,1.374,1.42,,,,,,,,,,,,,,,,,,6203866.0,5583255.0,620611.0,272490.0,238304.0,6.37,5.74,0.64,2448.0,,97338583.0,308.127,32.6,7.15,4.718,6171.884,2.0,245.465,6.0,1.0,45.9,85.84700000000001,2.6,75.4,0.7040000000000001,,VNM,NGDP_RPCH,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for: Gross domestic product, constant prices (National currency).",2.906,6.5,7.2,6.95,6.821,6.63,6.61,2019.0
